bthour,lat_0,lat_1,lat_2,lon_0,lon_1,lon_2,alt_0,alt_1,alt_2,Pamb_0,Pamb_1,Pamb_2,Theta_0,Theta_1,Theta_2,Tamb_0,Tamb_1,Tamb_2,precipitation_0,precipitation_1,precipitation_2,MixedLayer_0,MixedLayer_1,MixedLayer_2,RH_0,RH_1,RH_2,TerrainHeight_0,TerrainHeight_1,TerrainHeight_2,solarFlux_0,solarFlux_1,solarFlux_2
0,76.514,76.514,76.514,-68.534,-68.534,-68.534,50,100,150,941,934.9,929,276.3,277.7,278.7,271.5,272.3,272.8,0,0,0,68,68,68,83.8,80.9,78.5,439.4,439.4,439.4,31.4,31.4,31.4
1,76.599,76.606,76.612,-68.488,-68.489,-68.486,85.6,149.1,207,927.9,919.9,912.6,277.1,278.6,279.9,271.2,271.9,272.6,0,0,0,58.4,57.8,57.1,83,80.1,77.4,512.4,517.9,522.9,29.8,29.9,30
2,76.686,76.7,76.709,-68.395,-68.386,-68.372,138,213.7,278,912,901.9,893.7,277.9,279.8,281.2,270.6,271.6,272.2,0,0,0,46.4,44.9,43.6,82.3,78.9,76.1,595.4,608.1,617.6,28,28.1,28.2
3,76.767,76.787,76.799,-68.246,-68.219,-68.189,202.9,291,362.8,894.5,882.5,873,279.1,281.4,283.4,270.3,271.5,272.5,0,0,0,36.3,34.2,32.7,81,77.5,74.5,684,704.7,719.8,36.3,36.5,36.7
4,76.835,76.862,76.874,-68.046,-67.987,-67.933,278.6,385.7,455.9,876.1,861.1,852.7,280.8,284,284.4,270.3,272.1,271.7,0,0,0,28.6,27.9,32.4,79.9,76.6,78.1,773.9,803.7,811.5,44.6,45,45.2
5,76.895,76.923,76.933,-67.787,-67.676,-67.596,368.3,475.3,532,860.9,847.5,841.1,283.6,284.3,284.6,271.7,271.2,270.9,0,0,0,50.4,63.2,72.9,79.8,81.8,82.9,821.1,838.2,840.9,53.3,54,54.2
6,76.954,76.979,76.985,-67.478,-67.319,-67.213,453.2,541.9,588.6,848.4,837.9,833.1,283.9,284.4,284.7,270.9,270.4,270.2,0,0,0,110.2,138.6,157.2,85.5,86.7,87.3,851,859.9,858.4,118.4,118,116.9
7,77.014,77.033,77.037,-67.163,-66.964,-66.832,519.7,594.2,630.4,838.8,831,827.8,284.1,284.4,284.6,270.1,269.8,269.6,0,0,0,202.3,229.4,217.8,89.5,90.2,90.2,873.7,872.4,866.4,178.6,174.1,175.9
8,77.069,77.081,77.08,-66.87,-66.631,-66.477,571.3,627.2,651.1,831.8,826.7,825.3,284.2,284.4,284.6,269.6,269.4,269.3,0,0,0,258,240.7,231.5,92,92.2,92.3,887.6,880.2,870.9,235.7,241.5,245.2
9,77.114,77.118,77.114,-66.586,-66.312,-66.137,598.8,634.7,647,827.6,825.3,825.3,284.3,284.5,284.5,269.3,269.3,269.3,0,0,0,272.2,260.4,254.6,92.4,92.6,92.8,897.8,884.6,872.3,262.9,269.9,274.4
10,77.151,77.149,77.137,-66.295,-65.999,-65.8,593.6,613.9,622.2,827.3,826.9,819.7,284.4,284.4,284.8,269.3,269.3,269.1,0,0,0,296.5,291.1,239.1,92.2,92.5,93.2,904.1,887.4,949.1,291.1,299.1,302
11,77.184,77.168,77.138,-66.019,-65.694,-65.455,557.3,573.7,593,830.2,818.8,809.9,284.4,284.9,285.4,269.6,269,268.6,0,0,0,329.6,238.2,166.9,91,92.6,94,910.4,1003.1,1069.8,319.5,326.5,331.1
12,77.205,77.159,77.104,-65.747,-65.369,-65.07,505.2,537.5,569.6,825.3,811.2,799.4,284.6,285.3,285.9,269.3,268.7,268.1,0,0,0,262.2,160.2,71.9,90.8,93.2,95.2,1006.5,1110,1190.3,344,348.6,350.9
13,77.2,77.118,77.033,-65.451,-65.002,-64.632,460.8,507,546.4,819.6,802.4,790,284.8,285.7,286.4,269,268.2,267.7,0,0,0,200.7,81.6,115,91.3,94.5,94.8,1102,1220.1,1303.4,363.4,363.9,362.4
14,77.168,77.04,76.921,-65.129,-64.587,-64.138,423.1,477.9,521.5,813.3,794.9,789.4,285.1,286.1,286.4,268.7,267.9,267.6,0,0,0,144.6,169.2,223.3,92.4,93.7,93.5,1196,1319.9,1337.1,377,376.5,351.4
15,77.111,76.925,76.785,-64.769,-64.079,-63.556,395.7,465.2,526.3,806.3,792.4,801.7,285.4,286.2,285.6,268.3,267.7,267.9,0,0,0,153.2,253.4,301.6,92.4,92.8,93.8,1286.9,1360.7,1218.9,364,342.2,293.5
16,77.021,76.789,76.644,-64.308,-63.457,-62.916,397.6,492.7,572.3,794,803.3,814.7,286,285.4,284.7,267.7,267.8,268.2,0,0.1,0.1,248.8,332.5,393.6,91.6,93.8,95.4,1402.2,1234.3,1052.5,353.3,285.2,236.1
